brand,menu,star,review
장독대김치찌개-선릉점,장독대김치찜/1,2,맛있는데 양 왜이러죠ㅠㅠ 혹시 고기 잘라두시고 깜빡하고 안넣으셨나요 김치 위에 두조각 달랑 있어서 아래에 고기가 깔려있나보다 했는데 암것도 없네요...??ㅜㅜ 밥 두숟갈 먹고 김치랑 먹엇어요ㅜㅜ...
정봉자당진아구동태찜탕,"순살아구찜（순살100%,뼈없음）/1(사이즈 선택(小),맛 선택(매운맛))",3,맛은 있는데 양이 너~~~~무 적어요....
가락시장나래수산,해물모둠（전복＋멍게＋해삼＋개불）/1,2,"35000원짜리 해산물 세트가 양이 너무적어 몇젓ㄱㅏ락으로 끝인데..
배달비만9500원..살다보니 별일다있음"
파스타레토,"감베로니파스타/1,비프치즈그라탕/1",3,"감베로니엔 껍질있는 새우 두마리가 있어요 소스는 묽음
비프치즈그라탕 양이 엄청 많긴 한데 고기는 그냥 토마토소스에 갈아져 있는 느낌? 씹히는게 거의 없어요"
육회한연어-건대점,혼술세트1/1,5,늘 맛있게 먹고있어요~ 신선하고 배달도 빨라서 너무 좋아요ㅎㅎ
강남족발,"보족세트（족발＋보쌈）/1(보족세트 사이즈 선택(중（2~3인분）＋콜라1.25L)),냉메밀막국수/1",2,"배달 1시간 20분 걸렸구요.
고기 상태가 좋지 못한거 같아요..
살들이 종이같아요.
기름이 뭉쳐서 고여있구요.
양도 썩 많지 않네요..."
파스타레토,"봉골레파스타/1,콘샐러드/1,미니샐러드 /1",3,맛있는데 너무 매워요.. 이정도로 매울거면 맵다고 표기좀 해 주셨으면 좋겠네요. 그리고 용기가 너무 새네요..
파스타레토,"크림스파게티/1,치즈스틱（7개）/1,치킨텐더（5개）/1",3,배달은 빠른데 크림 스파게티가 조금 싱거워서 아쉬웠어요~~
취홍-강남점,"삼선짬뽕밥/1,세가지맛1（탕수육＋짜장＋짬뽕）/1(곱빼기 추가(곱빼기 추가))",2,삼선짬봉밥 시켰는데 양파 두개 썰어넣은듯 양파만있고 해물은 거의 없네요. 이게 뭔가요. ㅠㅠ아들이 양파 걷어내 전 사진. 걷어낸후 사진. 걷어내고나니 국물만 횡하니... ㅠㅠ 사춘기아들의 잔소리만 엄청듣고 치킨 다시 시킵니다
스피드박스,"스팸김치찌개/1,모듬치즈떡볶이/1,라면사리추가/1",1,❌❌❌❌❌❌❌❌❌❌
파스타레토,"양송이베이컨파스타/1,치즈오븐스파게티/1,미니샐러드 /1",1,"사진하나만 남기고갈게요

먹다가 입에서 고무줄이 나왔네요 

리뷰같은거 처음 써봅니다"
설빙-강남역2호점,인절미설빙/3,2,설빙 빙수는 좋아하니까 맛에대한 평가는 제외하고... 배달이 2시간이 걸리니.. 바쁘면 주문을 받지말아야죠 ..배달비8500원까지 지불했는데 정확히 2시간10분만에도착..
버거킹-분당상록점,"치즈렐라와퍼 세트/1(음료변경(코카-콜라R（변경 없음 ）),사이드변경(프렌치프라이（R）)),21치즈스틱/1,콘샐러드/1",1,뭐하나 빠트리는게 컨셉인 가게 할인행사하니까 바쁠테니까 그러려니싶다가 저번에는 또 콜라가 안왔길래 기분이 상해 6번의 전화연결시도끝에 콜라 배달받았는데 오늘은 콘샐러드가 안왔네요 영수증에 형광펜으로 밑줄까지 치셨던데 .. 가끔 매장가서도 먹기에 직원분들 친절하신걸 알지만 신경 쓰셔야할것같네요
버거킹-건대입구역점(24),"화이트갈릭와퍼 세트/1(음료변경(아이스아메리카노),사이드변경(프렌치프라이（R）)),콰트로치즈와퍼주니어/1,통새우와퍼주니어/1,코코넛쉬림프3조각＋칠리소스/1,아이스초코/1",4,"흠 맥날에서 나왔던 창녕갈릭버거의 대항마인가 싶어 시켜봤는데 마늘향/맛은 확실히 덜 하고, 그냥 햄버거로선 음 한끼 정도 입니다. 토핑이 맥날 고기마카롱마냥 없진 않으니 그건 다행입니다."
스피드박스,"일본식생돈까스정식/1,감자칼국수/1",2,"칼국수면을 따로 주시지.다불어서 흐물거려 끊어져요.ㅠㅜ  돈까스소스가 너무 신맛나서 별로에요.
개인적으로 신맛은 진짜싫음. 김치도 신김치. 다른 동종 앱에서는 리뷰보니 스피드박스에서 반찬으로 김치전도 제공되던데 여기 같은곳 아닌가요? 안주시는건지 빠뜨리신건지. 반찬뜯는 따개도 안왔고 전체적으로 별로였어요
다신 안시킬것 같아요"
강남족발,"보족세트（족발＋보쌈）/1(보족세트 사이즈 선택(소（2인분）)),비빔냉면/1",2,다신 안시켜먹을생각임..다 버림..ㅠ
KFC-세종대점,"고추콰삭치킨 8조각/1,타워버거/1",5,고추과삭치킨 완전 사랑해요~
설빙-강남역2호점,"인절미마카롱설빙/1(스푼선택(스푼 2개)),딥초코츄러스/1",2,"배달 1시간반만에 와서는 추가배달료까지 요구
시키지 마세요"
장독대김치찌개-선릉점,짜글짜글 2人/1,2,"장난치나요 지금 한시간인데 
연락처 하나도 어뵤고 피드백 문자딸랑
이게익스프레스인가?이렇게 할거면 장사접으세요"
집밥으로우주정복,"우주정복고기도시락/1(고기도시락 선택(숯불삼겹살도시락),추가 선택(고기 100g 추가))",5,맛있게 잘 먹었습니다👍
맛자랑24시찜닭닭도리,"뼈없는 찜닭/1(사이즈 선택(小),사리추가(사리추가안함))",2,닭에서 냄새가 너무 ㅜㅜ
테트리스찜닭-형곡점,"올해브랜드대상 까만찜닭（뼈）/1(당면 선택(둥근당면（당면 추가불가）),맛 선택(매운맛),사이즈 선택(한마리),토핑 추가선택(삼각멘보샤 10개),음료 추가선택(스프라이트 500ml 로 변경))",5,"단골찜닭~
오늘은매운맛으로^^
깜짝서비스도.감사합니당"
나혼자돈까스왕,"수제 후레쉬 돈가스/1,수제 고구마치즈 돈가스/1",1,오래된기름으로 튀긴듯해요;; 까맣게 되있네요
테트리스찜닭-형곡점,"올해브랜드대상 까만찜닭（뼈）/1(당면 선택(납작당면),맛 선택(보통맛),사이즈 선택(반마리))",5,항상 여기에서 시켜먹어요~
나혼자돈까스왕,"수제 후레쉬 돈가스/1,수제 고구마치즈 돈가스/1,수제 치즈 돈가스/2,수제후레쉬돈가스세트（수제후레쉬돈까스＋반우동 or 반냉우동 中 택1）/2(메뉴 선택(반우동))",3,"음식은 맛있어요.
6개 주문했어요.
익스프레스로 1시간 걸려서 받았네여.
가게는 배차탓
고객센터는 음식늦은탓"
요리왕,탕수육정식（탕수육＋볶음밥＋짜장＋짬뽕국물）/1,3,"짜장면은 너무 불고 탕수육은 딱딱했어요
맛도 그냥 그랬어요"
첼리와비올라,"F정식（양많음）/1(소스 추가(일반소스),추가 선택(치즈 오븐으로 변경))",4,양도 엄청 많고 너무 맛있어요!!
원할머니보쌈-구미형곡점,"의성마늘떡보쌈/1(보쌈사이즈선택1(소（생육500g이상,수육350g）))",5,"포장용기에 담아오니 넘 깔끔하고 먹기도 편하네요.
맛있게 잘 먹었습니다."
육회한연어-건대점,육회 180g/1(추가선택(육회 100g추가)),4,"배달 잘못와서 1시간 40분걸렷는데
맛잇어서 화풀렷네요ㅡㅡ 제대로 배달해주세요 ㅡㅡ"
배달삼겹돼지되지-구의점,"오리지날/3(사이즈 선택(솔로 （250g）),고기 선택(삼겹살),음료 선택(콜라)),양념/3(사이즈 선택(솔로 （250g）),고기 선택(삼겹살),양념 선택(갈릭간장 NEW),음료 선택(콜라)),파삼겹/3(사이즈 선택(솔로),메뉴 선택(파무침삼겹),고기 선택(삼겹살),음료 선택(콜라))",5,처음 시켜봤는데 양도 많고 맛있었어요! 배달도 생각보다 빨라서 좋았습니다~ 추천이여
오태식해바라기치킨-송정점,"해바라기아줌마반반치킨/1(메뉴 선택(뼈),후라이드반 선택(후라이드반),양념반 선택(양념반을 레드로 변경),음료 추가 선택(추가없음)),치즈스틱（8개）/1",5,배달도 빠르고 정말 맛있게 먹었습니다! 다음에 또 시켜 먹을게요! 맛있는 음식 감사합니다ㅎㅎ
KFC-세종대점,"징거버거세트/1(사이드변경(비스켓교환),음료변경(콜라))",1,콜라 시켰는데 커피가 왔네요 카페인 못마셔서 다버렸어요
국수나무-수지동천점,"생면국수/1,새콤달콤비빔면/1,고구마치돈1줄/1",4,맛있게 잘 먹었습니다.
무국적식탁-광진점,고추미소 삼겹구이 도시락/1,1,주문한지 1시간째..음식이 올 생각을 안하네요
파스타입니다-용인수지점,（（HIT））얼큰해장파스타/1(맛 선택（기본~칼칼）(매콤1단계)),3,너무 싱거워요 …  싱거워 ..
파스타레토,"쉬림프알프레도파스타/1,김치치즈그라탕/1",1,처음에 배달올때 참숯바베큐봉지에 담겨서 왔길래 전 제가 시킨거 맞나 잠깐 생각했었네요 ㅋㅋ 그건 그렇다쳐도  파스타 그라탕 둘다 근데 정말 맛이 없어요 파스타는 너무 싱겁고 그라탕은 뭔맛인질 모르겠어요 시키기전에 리뷰에 안좋은 말이 쫌 있길래 취향문젠가보다 하고 넘겼었는데 ㅋㅋㅋㅋㅋ..양이많은거 그거 하난 좋네요
KFC-세종대점,"핫크리스피치킨 5조각/1,비스켓/1",3,..........
배달의쌀국수-건대점,소고기쌀국수/1(고기 선택(양지)),1,배달은 빠른데 소스가 빠졋네요
스피드박스,"참치야채죽/1,단호박죽/1",2,"호박죽을 시켜서 먹는데 너무 먹기가 힘들어요
죽이 아니고 도배할때 사용하는 풀같아요"
육쌈냉면-미금점,"물냉면＋숯불고기（70g）＋고기만두/1,비빔냉면＋숯불고기（70g）＋고기만두/1,냉육수 추가/2",3,"고기가 숯불고기맛이 아니라
장조림같은 느낌이랄까???....
배가 너무 고파서 먹긴했지만...
고기에 신경좀 .."
파스타레토,"토마토핫칠리씨푸드파스타/1,봉골레파스타/1,핫오일씨푸드파스타/1",2,"다른 해물은 그렇다해도 
바지락은 싱싱한거 쓰셔도 되잖아요
너무 심해~~~"
하오,"짬뽕/1,알뜰세트（등심탕수육＋짜장＋짬뽕）/1",5,배달도 빠르고 맛있게 잘먹었어요.
장독대김치찌개-선릉점,장독대김치찜/4,1,"매번 맛있게 먹었는데, 이번엔 김치가 너무 셔요ㅜㅜ"
집밥으로우주정복,"[강추]규동（우삼겹덮밥） /1,계란찜/1",2,맛이 너무 짜고 셨습니다.. 특히 양파가
취홍-강남점,세가지맛3（탕수육＋볶음밥＋짬뽕）/2,3,짬뽕은 불맛이남 조금 싱겁네요 탕수육은 고기가 너무두꺼워서 퍽퍽해요 찹쌀은 맛있는데 볶음밥은 넘맛있네요
버거킹-분당상록점,"콰트로치즈와퍼 세트/1(음료변경(코카-콜라 제로R),사이드변경(치즈프라이)),콰트로치즈와퍼주니어/1",5,맛있게 한 끼 잘 먹었습니다 ~
정봉자당진아구동태찜탕,"아구찜（부위별로 맛이달라 인기최고）/1(사이즈 선택(小),맛 선택(보통맛))",5,맛있어요!!!!!!!!최고예용
장독대김치찌개-선릉점,"장독대김치찌개 （1人）/2,계란말이/1",2,김치찌개는 고기는 살코기가 거의 없이 엄청 조금 들어있고 깊은 맛이 없습니다. 계란말이는 진짜 야채가 하나도 안 들어간 진짜 계란만 들어간 계란말이입니다..
지코바치킨-동천점,순살양념（보통맛）/1,2,"사장님께는 죄송하지만 너무 별로였습니다.
재료가 상했다거나 그런 건 절대 아니구요...
맛이 예상과 전혀 달랐어요.

이름은 '순살양념치킨'이고, 설명란엔 아무 설명도 없길래 당연하게 '일반적인 양념치킨 맛이겠구나-'하고 시킨건데, 무슨 매운 닭볶음같은 느낌으로 와서 매우 당황했어요.
그렇다고 양념이 맛있나? 그런 건 아니었어요. 똬리고추맛 + 짠맛 끝.... 하... 그냥 밥반찬 느낌...

저처럼 속아서 주문하는 사람 없게끔 맛설명, 매운맛 정도 설명 추가해주세요... 너무 돈아까워요..."
빅스타피자-서울건대점,"치폴레 쉬림프 디트로이트/1,반반피자 18,900메뉴（XXXL46cm）/1(반반피자선택1(하와이언 피자),반반피자선택2(콤비네이션 피자))",3,오랜만에 시켰는데맛이 변했습니다.
파스타입니다-용인수지점,"（Hit）스테이크 매콤크림파스타/1(매콤크림 맛 선택(기본)),베이컨 까르보나라 파스타/2(맛 선택(기본))",5,맛좋고 양도 푸짐하고 배달도 빨라서 좋았어요~
스피드박스,"매콤쫄면/1,산채비빔밥/1",3,비빔밥은 괜찮은데 쫄면이 맛이 없었네요.
설빙-강남역2호점,"프리미엄생딸기설빙/1(스푼선택(스푼 4개)),프리미엄생딸기설빙/1(스푼선택(스푼 1개))",1,"별1도 아까움
배달료 추가에 추가배달료명시했으니 주문하려면하고 아니면 취소해라?
매스컴을 한번 타셔야 될듯
요기요도 똑같네
주가배달료 현금만가능? 부득이 하먼  카드가능?
일부러 추가배달료 카드결제하라고했음"
스피드박스,"참치김치볶음밥/1,스팸김치볶음밥/2,물냉면/1",3,"제가리뷰쓰려고배달시켰습니다.어제배달주문하고 배달시간이오래걸려서배달을취소하려는데 요기요어플에서는음식점으로전화연결을 시켜주었습니다하지만음식점에서는주문완료가떠서 요기오에서직접취소하 않으면배달그대로나갈거라고 얘기하셨습니다.일단은알겠다하고바쁘셔서언성이좀 높구나생각습니다.그리고난뒤에요기오로취소를하고 취소가확인됐는지 음식을준비하고계시지않을까싶어 전화했는데신경질적으로대답하시고취소안됐다고 취소안되면주문나간다고확끊으시는겁니다. 
요기오취소됐길래다시전화했는데취소됐어요하고확끊으시더라고요.그냥해결됐는지에대한질문한거지만너무어이가없었습니다제가잘못했나싶더라구요"
파스타레토,"씨푸드크림파스타/1,마늘빵（5개）/1,미니샐러드 /1,콜라 500mL/1",4,가끔 파스타땡길때 시켜먹는데 꽤 맛나요!!
파파존스피자-분당정자점,위스콘신 치즈 포테이토 치즈롤 크러스트 L/1,4,외국적인 치즈 피자맛과 포테이토를 같이 느끼고싶다면 주문하세요
파리바게뜨-구미듀클라스점,"단백질 듬뿍 로스트치킨샐러드/1,치즈 듬뿍 바질 크로크무슈/1,달콤한 꿀도넛/1",5,샐러드 맛있어요! 테이크아웃했는데 준비도 빠르고 친절하셔서 좋았습니다😊
설빙-강남역2호점,"애플망고치즈설빙/1(스푼선택(스푼 4개)),인절미설빙/1(스푼선택(스푼 4개))",4,배달 엄청 빠르고 맛도 있었습니다
오태식해바라기치킨-송정점,"해바라기아줌마반반치킨/1(메뉴 선택(뼈),후라이드반 선택(후라이드반),양념반 선택(양념반),음료 추가 선택(추가없음))",3,맛잇어요!!!!!!!!!
설빙-강남역2호점,딸기치즈메론설빙/1(스푼선택(스푼 1개)),4,배달이 느렸지만 잘먹었습니다
테트리스찜닭-형곡점,"올해브랜드대상 까만찜닭（뼈）/1(당면 선택(납작당면),맛 선택(보통보다맵게),사이즈 선택(한마리),음료 추가 선택(변경 안함))",3,보통보다 맵게가 제기준에는 안매윘아요
박가족-장안점,朴家 족보 세트/1(사이즈 선택(족발（앞다리）＋보쌈（500그램）)),4,매번 족발은 여기서먹는데 오늘은 넘 실망이예요...족발도 다른때보다 퍽퍽하고 한시간도 넘게....안오고..많이속상하네요
강남족발,"보쌈/1(사이즈 선택(소（2인분）)),쌈 추가（상추5＋깻잎3）/3",1,"막국수에서 쉰네가 진동을 하네요 
그리고 마늘 고추 마니좀 달라고 했는데
기본만 왔네요 심히 실망이 너무 큼니다 
ㅠㅠ"
작품파스타&피자,"까르보나라/1(추가 선택(베이컨 추가)),하와이아나피자 （M）/1",1,"파스타 먹고 탈났어요.
맛있엇는데 안타깝네요."
배달의쌀국수-건대점,"세트9（매운쌀국수＋덮밥）/1(쌀국수 선택(매운소고기쌀국수（양지）),덮밥 선택(우삼겹덮밥),쌀국수 추가 선택(면 추가,청양고추 추가))",3,덮밥에 마요네즈 안뿌려져있네요...마요가 포인트인데
맛자랑24시찜닭닭도리,"닭도리탕/1(닭도리탕 사이즈 선택(小)),공기밥  /2",3,맛있었어요~~~^^
얌얌떡볶이-본점,"순한맛/2,찰순대만/1,튀말이（3개）/1,누드김밥/1,쿨피스930mL/1",3,"맛있게 잘 먹었어요~~
단지 순대껍질이 반으 다 벗겨졌고 질긴거 빼면요~~~"
파파존스피자-분당정자점,"스파이시 치킨랜치 오리지널 크러스트 R/1,파파스 파스타（화이트）/1",2,추천받아서 처음 시켜봤는데 토핑도 부실하고 치즈양도 적고 가격대비 값어치를 못하네요ㅠ차라리 냉동피자가 더 맛있네요! 이메뉴만 그런건지..기대하고 시켰는데 다신 안시켜먹을 듯ㅠ
맛자랑24시찜닭닭도리,"물만두/1,콜라 1.25L/1,삼계탕/1(마리 선택(1 마리))",4,삼계탕 공기밥 반공기 있다는 줄 알랐는데 그게 아니라 닭 안에 죽이 그거였나봐요...ㅎ 암튼 잘 먹었습니다
빅스타피자-서울건대점,페퍼로니 시카고피자（10인치）/1,1,"1. 피자가 다 식어서 왔습니다. 배달시간이 문제가 아니라 아마 다른집 다 들러서 제일 마지막에 오신듯하네요. 배달시간이 오래 걸리더라도 따뜻한피자를 먹고싶습니다. 딱딱하게 굳은 치즈가 실리콘 씹는것처럼 맛이없었습니다.

2. 배달원이 중얼중얼 아는형이랑 통화를하면서 피자를 건네줍니다. 뭐라고 중얼중얼 나한테말하는건지 통화를하는건지 알수없고 불쾌합니다.

앞으로 이런식으로 음식배달하시면 절대 주문안하겠습니다."
파파존스피자-분당정자점,페퍼로니 오리지널 크러스트 R/1,4,그냥 그래용 ㅜㅜ
맛자랑24시찜닭닭도리,"안동찜닭/1(사이즈 선택(小),사리추가(사리추가안함)),공기밥  /2",2,맛은 없는것같아요ㅠㅠ
버거킹-분당상록점,"더블화이트갈릭와퍼 세트/1(음료변경(코카-콜라L),사이드변경(프렌치프라이（R）)),롱치킨버거/1",1,"분명 요청사항에 케찹 5개이상 더 달라했는데 딸랑 하나옴.
저번에는 케찹 5개 달라니까 영양 성분표 5장을 줌.
이번까지 벌써 3번째임.
전화하니 일한지 얼마안되서 못봤다 함.
저번에는 바뻐서 못봤다더니 이젠 신입이라 못봤다니??
그럼 제대로 보는건 언제입니까?
기본적인 교육도 안하고 일시킵니까?"
동진초밥집,커플초밥 24p（활어2＋연어2＋육사시미2＋계란2＋타코와사비2＋롤2＋게맛살2＋소고기2＋장어2＋묵은지활어2＋새우장2＋초새우2）/1,5,이래도 안시켜드십니까?????  대존맛이네요 앞으로초밥은여기다
불맛돼지-1호점,불 삼겹살/1(사이즈 선택(2人-500g)),5,"배달 시간내왔구요..
실수로 불맛을 시켰네요..ㅜㅜ
너무 매워서 애들은 아예 못 먹고 어른만 겨우 먹었네요.
맵지만 맛있습니다. 다음엔 일반 삼겹으로 시켜야겠네요."
버거킹-건대입구역점(24),"치즈렐라 치킨버거 세트/1(음료변경(코카-콜라R（변경 없음 ）),사이드변경(프렌치프라이（R）)),코코넛쉬림프3조각＋칠리소스/2",1,3시간만에온배달 케찹이터진체온것
요리왕,깐쇼새우정식（깐쇼새우＋볶음밥＋짜장＋짬뽕국물）/1,5,"soso
~~~~~~~~!"
배달의쌀국수-건대점,"볶음쌀국수/1(추가 선택(면 추가)),세트4（소고기쌀국수＋볶음밥）/1(고기 선택(양지),볶음밥 선택(소고기볶음밥),쌀국수 추가 선택(면 추가),볶음밥 추가 선택(곱빼기 추가)),짜조 3개/1",4,"감사히 잘 먹었습니다. 짜조와 쌀국수 예술입니다.
재방문 의사 있습니다 ㅋㅋ
어린이 포함 셋이서 아주 초토화 시켰네요. 적은 양이 아니었는데. ~^^
사장님 번창하세요 ㅎㅎ"
설빙-강남역2호점,"인절미마카롱설빙/1(스푼선택(스푼 4개)),초코브라우니설빙/1(스푼선택(스푼 4개))",2,배달료 7천원은 아직도 황당하네요 그냥 직접 가서 인절미빙수하나 더먹지 누가 빙수를 7천원내고 배달시켜먹나요... 요기요 앱결제로 4천원내고 갑자기 전화와서 현장결제 3천원 추가로 하라니 너무 황당해서...; 배달료 계속 이렇게 받으시면 타격 크실거같아요
맛자랑24시찜닭닭도리,돼지곱창볶음/1(사이즈 선택(小)),3,냄새ㅜ찔겨ㅜ ㅜㅜㅜ먹다말움ㅜㅜㅜ
탕화쿵푸마라탕,"마라탕/1(사이즈선택(中),맛선택(순한맛1단계))",3,야채가 별로 안 들어있어서 아쉬웠습니다.
설빙-강남역2호점,"감파떡볶이세트/1,오레오초코몬스터설빙/1,팥앙금/1",1,"사장이 좀 도라이입니다.
배달와야될  앙금이 빠져서 전화하니 말을 길게 사시길래 그냥 앙금비 천원 환불요청드렸습니다.
어제 입금안됬길래 다시전화하니 뻔뻔하게 아그거~ 이렇게 말시작하길래 어이없어서 소리치니 전화바로끊어버리는 클래스..
와 몇번시켜먹었었는데 두번다시는안시킵니다 
정상아니네요"
원할머니보쌈-구미형곡점,"1인보쌈 주먹밥 세트/1,제육도시락/1",1,고기에서 냄새나요ㅡㅡ
불맛돼지-1호점,삼겹살/1(사이즈 선택(2人-500g)),3,"맛, 양 괜찮은데.
배송이 한시간 걸리네요..."
