brand,menu,star,review
파스타레토,"씨푸드크림파스타/1,치킨텐더（5개）/1,콜라 500mL/1",1,내가해도 더잘하겠는  맛
취홍-강남점,간짜장/1(곱빼기 추가(곱빼기 추가)),4,적당한 중국집입니다.
장독대김치찌개-선릉점,"제육쌈밥 정식/1,장독대 김치찌개 정식（1人）/1",1,"정식 2개 시켰는데 공기밥이 안옴
햇반 사러감
전화 걸려고 해도 번호가 없음
행복하네"
장독대김치찌개-선릉점,장독대 김치찜 정식/1,2,너무..맛이없다...
얌얌떡볶이-본점,"중간맛/1,왕가래떡/1(맛선택(중간맛)),맑은오뎅탕/1,찰순대만/1,튀오뎅（5개）/1,오징어튀김（4개）/1",5,맛있어요 언제나 옳아요
가락시장나래수산,광어/1(사이즈 선택(中)),3,음식이 맛있고 서비스도 좋았습니다
파스타레토,"양송이베이컨파스타/1,봉골레파스타/1,마늘빵（5개）/1",3,....뭐라 드릴말이 없습니다
설빙-강남역2호점,"티라미수설빙/1(스푼선택(스푼 1개)),모짜렐라인절미토스트/1,한입쏙붕어빵（슈크림）/1",2,"맛과 양은 정말 좋지만....
배달이 늦어도 너무 늦어요..강남에서 양재인데...걸어서도 30분 안팍인데....
한시간이 지나서 전화했더니 그제야 출발이라니....
배달비도 너무 많고....정말 주문취소 하고 싶었지만 꾹 참았습니다...."
요리왕,"간짜장/1(곱빼기 추가(곱빼기 추가)),물만두/1",3,그냥저냥 먹을만 하네요..
라라돈까스,"등심 돈까스/1,치즈 돈까스 6p/1,코돈부르/1,우동/2",4,"배달이 아주 많이 늦어서 치즈가 좀 굳긴 해도 나름 맛있게 먹았습니다
더 따뜻하게 먹으면 더 맛있을거 같네요"
설빙-강남역2호점,"플레인크로플/1,플레인와플/1,모짜렐라인절미토스트/1,인절미토스트/1",2,"맛있게 먹고 있는데 머리카락 나왔어요. 다음부턴 주방직원들 위생에 좀 더 신경 써주셨으면 합니다.
맛은 좋아요."
장독대김치찌개-선릉점,장독대 김치찜 정식/1,2,"배달은 빨리왔지만 메뉴가 잘못옴
(김치찜 시켰는데 찌개가옴)
연락처가 없어 고객센터 통해 겨우 연락하였으나
어떡하냐고 가격이 같은거니까 그냥 드시라고 하셔서 응대가 너무 아쉬움"
무국적식탁-광진점,얼큰 차돌순두부찌개/1,4,맛나게 잘 먹었어요~~^^
장독대김치찌개-선릉점,제육쌈밥 정식/1,3,맛있게 먹었어요^^~
스피드박스,"일본식생돈까스정식/1,스팸김치찌개/1,떡만두국/2,냉쫄면/1,만두국＋공기밥/1",2,"전혀
안스피드합니다.
맛도 그저그럼"
강남족발,왕족발/1(사이즈 선택(소（2인분）)),1,그냥그래여 양은많아요
박가족-장안점,"朴家당일삶은왕족/1(사이즈 선택(특대),사이드 추가선택(막국수 大 추가)),朴﻿家NEW흑마늘보쌈朴﻿家/1(사이즈 선택(특대))",1,"족발특대 보쌈특대 시켰는데 
양이 그냥 그저 그렇네요
백김치는 무슨 휴지마냥 생겨서 
손도 안댓고요. 막국수는 짜요
족발은 그저 그런데 마늘소스
같이 주신거 찍어 먹으면
맛있어요
그나마 보쌈은 맛있어요

가격대비 완전 별로 입니다."
파스타레토,"양송이베이컨파스타/1,치킨텐더（5개）/1,콘샐러드/1",2,"스파게티 너무 뻑뻑해요ㅠ
치킨텐더는 맛있네요 바삭하고"
장독대김치찌개-선릉점,장독대 김치찌개 정식（1人）/1,3,그냥 맛은 보통입니다.
설빙-강남역2호점,패밀리세트/1(스푼선택(스푼 1개)),2,맛은 없지 않았지만 배달료가8000원이라니 안사먹거나 다른곳으로 시키는게 좋을듯요
KFC-세종대점,"타워박스/1(사이드변경(케이준후라이（L）),음료변경(콜라)),불고기버거/1",1,배달 걸린시간도 1시간10분이나 걸리고 햄버거 치킨 다 식어서 눅눅한 상태로 왔네요 또 포장을 어떻게 한건지 찢어져있고 괜히 시킨거 같습니다 다신 안먹어요
설빙-강남역2호점,인절미마카롱설빙/1(스푼선택(스푼 4개)),1,"배달은 소요시간 60분 잡고도 그것 보다 늦게 와서 전화 드렸는데 마감 하셔서인지 끊어버리고 안 받으셔서 몇 번 드렸는데 좀 있다 도착하더라고요. 바쁘신데 여러번 전화해서 죄송해요. 선결제라서 혹여 다른 곳으로 갔나해서 노심초사 했어요..
배달이야 배달 업체가 하니까 늦는 건 이해해요ㅠㅠ
새로운 메뉴 나왔길래 주문했는데 인터넷에서 본 건 마카롱이 많았는데 쬐금밖에 없길래 지점마다 다른 건가 해서 쪼금 아쉬웠어요ㅠㅠ 그래도 너무 맛있어요 감사합니다."
작품파스타&피자,해물토마토리조또/1,3,"개인적으로 버섯을 싫어해서 버섯토마토 리조또 말고 해물 토마토 리조또를(버섯이 없을 줄 알고)시켜먹었는데 버섯이 굉장히 많았어요... 버섯이 큰 버섯이고 향도 리조또에 많이 베어 있어서 굉장히 먹기 힘들었습니다 결국 남겼네요
배달은 정말 빨리 와주셨습니다"
취홍-강남점,탕짬면/1,2,"여기 거의 일주일에 한번은 시켜먹는데
배달원이 쉣킷쉣킷 하셨는지
탕수육이 짬뽕에 절여져옴 ...
매콤 탕수육.."
설빙-강남역2호점,"치즈설빙/1(스푼선택(스푼 3개)),모짜렐라인절미토스트/1,한입쏙붕어빵（슈크림）/1,딸기에이드/1",2,모짜렐라인절미토스트🤢🤢🤮
강남족발,왕족발/1(사이즈 선택(소（2인분）（음료별도）)),1,ㅡㅡ 냄새나고 아님
장독대김치찌개-선릉점,장독대김치찜/1,4,김치찜 부드럽고 맛있어요 비계 반반인 부분 고기 특히 맛있구 살코기도 부드러운 편이에요. 근데 밥 열구 바로 고춧가루인지 저런게 있는데.. 뭐 이런 시국에 밥 재활용은 아닐거라 밑어요. 살짝 찝찝했지만 잘먹었어요
멕시카나-화양점,"반반치킨/1(반반 선택(후라이드 반,양념치킨 반))",5,멕시카나 양념 너무 맛있어요!!
파스타레토,"감베로니파스타/1,양송이베이컨파스타/1",1,가격대 비해 재료에 성의가 너무 없네요.
장독대김치찌개-선릉점,장독대 김치찜 정식/1,2,왠만해서 안 좋은 말 안쓰는데..전체적으로 좀 그렇네요;;;;;
버거킹-건대입구역점(24),"통베이컨와퍼/1,리얼 와퍼/1",1,"1. 문앞에서 전화달라했는데 안하심
2. 왜 빵이 검정색이 아니쥬?"
정봉자당진아구동태찜탕,알탕/1(조리 or 비조리 선택(조리)),4,맛있어요 다음에 또 주문할게요
동진초밥집,"초새우 2p/1,묵은지활어 2p/4",3,저번에도 그러고 초밥에 날치알? 고춧가루? 같은게 묻어있었어요..위생 조금만 더 신경써주시면 감사할 것 같아요
취홍-강남점,탕짜면/1,1,늦은 저녁시간이라 여기밖에 시킬 곳 없어서 주문해봤는데 최악이네요. 면이 불어터진 거는 배달이니까 그렇다쳐도 자장면 소스가 없어서 비빌 수가 없는 경우는 처음이네요. 싱겁고 맛이 안나요. 탕수육 맛은 보통인데 8조각 있네요. 이 음식을 12000원 주고 다시는 배달시켜 먹지는 않을 것 같아요.
파스타레토,"양송이베이컨파스타/1,치킨텐더（5개）/1,마늘빵（5개）/1",2,맛이 없어여...앞으론 안시켜먹을게요
강남족발,"보족세트（족발＋보쌈）/1(보족세트 사이즈 선택(소（2인분）（음료별도）)),공기밥/2",4,맛있습니다 ㅎ 시켜드세요
김가네-정자역점,"비빔밥/1,물냉면/1",1,물냉면이 물이 없어요 비빔밥은 맛있었어요 배달은 최악이네요
정봉자당진아구동태찜탕,알탕/1(조리 or 비조리 선택(조리)),4,김치전 서비스랑 같이 먹으려구 밥 김치 안주셔도된다구한건데ㅜ
파스타레토,"토마토핫칠리씨푸드파스타/1,양송이베이컨파스타/1,치킨텐더（5개）/1,마늘빵（5개）/1",1,해감을 어떻게했길래 조개마다 돌이 다씹히고 안되겠다싶어 면을 먹었는데 버석버석한거죠ㅋㅋㅋ 소스에서 모래알갱이 씹히는 씨푸드파스타 처음먹어보네요 아주 잘먹었습니다
스피드박스,"해물크림소스스파게티/1,소고기미역국정식/2,녹돈목살김치찌개/1,산채비빔밥/1,불고기비빔밥/1",3,찌개를 세개시켰는데 공기밥은 두개만와서 햇반먹었어요.
버거킹-분당상록점,"콰트로치즈와퍼 세트/1(음료변경(코카-콜라R（변경 없음 ）),사이드변경(프렌치프라이（R）)),리얼 와퍼 세트/1(음료변경(코카-콜라R（변경 없음 ）),사이드변경(프렌치프라이（R）)),불고기와퍼세트/1(음료변경(코카-콜라R（변경 없음 ）),사이드변경(프렌치프라이（R）))",5,감사합니다 맛있게 잘먹었습니다
국수나무-수지동천점,"냉치정식（냉국수＋미니치즈돈까스）/1,오리엔탈오므라이스/1",3,"배달요청에 공동현관 눌러달라고 부탁드렸지만 벨을 누르셨네요 이럴거면 배달요청 안썼습니다
맛은 그냥 보통이었고 양은 괜찮았어요"
김가네-정자역점,"스팸김밥/1,치즈라볶이/1",4,배달도 빨리왔고 맛있었어요
설빙-강남역2호점,"애플망고치즈설빙/1,팥인절미설빙/1",1,"거기 문 내리시죠. 팥인절미빙수에  팥이 빠져서  통회하니 오래기다린고객님이라며 죄송하다네요, 그러면서 팥이 빠졌다고하니 어떻게할까요? 팥을갖다드릴까요? 환불해드릴까요?  하길래 빙수다녹는데 팥언제받냐고하니 냉장고얼리면된다나? 그래서 팥인절미빙수와 그냥인절미  빙수차이가 천원이라서 그냥 환불해달라고, 요기요센터에 시키셨냐며 묻길래 그렇다고 하고 빙수 그냥 다먹었는데  기가막히게 퀵이라며 전화왔다 팥이왔다. 고객을 기만하고 가족들이 모여서 한참같이 전화통화했는데 얼토당토않는 말로 황당하기 그 지없다.그여자분 절대본인신분알하지않던"
스피드박스,"김치볶음밥/2,참치김치찌개/1,콩비지찌개/1",4,김치볶음밥.   최고의맛
라라돈까스,"치즈 돈까스 6p/1,우동/1",5,맛있고 포장상태도 아주 좋아요~
파파존스피자-분당정자점,위스콘신 치즈 포테이토 오리지널 크러스트 L/1,2,음..일단 짜고 양도 가격대비 너무 작았어요
강남족발,보쌈/1(사이즈 선택(소（2인분）（음료별도）)),2,노답 벌레나옴 점심으로 먹고 지금 폭풍 설사중
장독대김치찌개-선릉점,"장독대 김치찜 정식/1,제육쌈밥 정식/1,장독대 김치찌개 정식（1人）/1",2,김치찌개가 맛없을수 없는 음식인데....아닌걸로 김치찜은 너무 짜고(원래 짜게 먹는데..이건뭐..).. 제육은 무난 참고하세요.
맛자랑24시찜닭닭도리,마산아구찜/1(사이즈 선택(小)),3,배달이 1시간30분 넘은거 빼고는 잘먹었어요~
정봉자당진아구동태찜탕,1인아구찜 /1(맛 선택(보통맛)),4,다 먹고 설거지 해버려서 사딘 캡쳐했는데 사진과같이 내용물이 풍성하진 않지만 더워서 입맛 없었는데 매콤하니 잘 먹었습니다
설빙-강남역2호점,"팥인절미설빙/1,인절미설빙/1,씨앗호떡/1,플레인와플/1,한입쏙붕어빵（팥）/1",2,2키로도 안되는거리에 배달비 4천원도 모자라 현장에서 500원을 더내라하니 개선이 필요해 보입니다
장독대김치찌개-선릉점,"장독대 김치찜 정식/1,공깃밥/2",3,별로........
파스타레토,"쉬림프알프레도파스타/1,치즈스틱（7개）/1,마늘빵（5개）/1,콜라 1.25L/1,생수 2L/1",4,잘먹었어요 바게트는 너무 맛있고 치즈스틱이 뭔가 겉이 두꺼운 느낌?
설빙-강남역2호점,"초코브라우니설빙/1(스푼선택(스푼 2개)),인절미토스트/1,인절미떡/1",2,배달 늦고 맛도 없고 주문하지 마세요
스피드박스,"수제 함박스테이크/2,공기밥/1,스프라이트 500mL/2",1,아니 뭐하는구죠 예정 도착시간보다 지금 20분이나 지났는데 아직도 배달 안왔는데;; 환불을하시든 해주셔야 하는거 아닌가요? 뭐하는거죠?
정봉자당진아구동태찜탕,"해물찜（사장님강력추천）/1(사이즈 선택(小),맛 선택(보통맛))",4,"저번에 맛있게 먹은터라 다시 시켰지만 
비가와서 30분이상 늦어서 그런지 맛이 텁텁 했네요"
파파존스피자-분당정자점,소시지 레볼루션 골드링 크러스트 L/1(추가 선택(파파스 파스타（미트）)),1,신제품이라는데. 너무 짜고 먹은 피자 중에 제일 별로입니다.  파스타도 짭니다.
맛자랑24시찜닭닭도리,마산아구찜/1(사이즈 선택(小)),1,아니 아구찜이 왜이렇게 달아요..달지않았으면 딱 좋았을텐데..닭도리탕은 맛있게먹었었는데 아구찜은 영 별로네요
원할머니보쌈-구미형곡점,"의성마늘떡보쌈/1(보쌈사이즈선택1(소 （생육500g이상,수육350g）))",5,잘 먹었습니다~~  배달도 빨라요
맛자랑24시찜닭닭도리,제육볶음/1(사이즈 선택(小)),3,맛있게잘먹었습니다또주문할게요
장독대김치찌개-선릉점,"장독대 김치찜 정식/1,계란말이/1",1,"기재된 배송요금과 상이한 결제금액과 2분후 도착이라고 나와서 내려가니 22분뒤라고 떠서  올라오니 5분뒤  기사님왓다고 하는건 요기오의 문제라고 생각되더라도 주문한음식에 계란말이는 빠져서 오고 금액은 포함된건 매장쪽실수인가요? 또 요기오의 문제인가요?
식당전번도없어 확인도안되더군요"
정봉자당진아구동태찜탕,"해물찜/1(사이즈 선택(小),맛 선택(보통맛))",5,"아구찜만 주문하다  지난번 해물찜 주문해보고
맛있어서 재주문했어요.
아쉬운점은  요즘처럼 가게에 가기 어려운데
가게처럼  반찬도 좀더 다양하게 주셨으면
좋겠습니다."
요리왕,깐쇼새우정식（깐쇼새우＋볶음밥＋짜장＋짬뽕국물）/1,5,양은 엄청많아요. 제가 생각했던 맛이랑 다르게 좀 시큼한것 같아요. 그래도 맛있어요
파스타입니다-용인수지점,"（매출2위）우삼겹 알리오올리오 파스타/1(맛 선택(기본)),（（HIT））얼큰해장파스타/1(맛 선택（기본~칼칼）(기본)),베이컨 까르보나라 파스타/1(맛 선택(기본))",5,너무 맛있게 잘먹었습니다
장독대김치찌개-선릉점,장독대 김치찌개 정식（1人）/1,4,멋나게 잘먹었어요 첫번째 배달보다 나아진거같아요
배달의쌀국수-건대점,"소고기쌀국수/2(고기 선택(양지)),갈아만든배 355mL/1",5,"맛있습니다
해장하기 딱 좋군요
얼큰하지는 않으니
청량고추 꼭 추가해서 드세요"
작품파스타&피자,"1인 Set메뉴（피자＋파스타＋코카콜라 245ml＋수제피클 제공）/1(콜라선택(코카콜라 캔 245ml),피자선택(마르게리따피자),파스타선택(까르보나라 파스타),파스타 추가 선택(파스타에 면추가),음료 추가 선택(코카콜라 1.25L),사이드메뉴 추가 선택(치킨 윙 5pcs))",3,넘느끼하노.....
배달삼겹돼지되지-구의점,"공기밥/2,파절이/1,소450g/1(양념추가(오리지날),단품메뉴 추가(삼겹살))",5,맛있게 잘 먹었습니다
강남족발,왕족발/1(사이즈 선택(소（2인분）（음료별도）)),1,흐음........
첼리와비올라,B정식（양많음）/1,5,양이너무많아서 좋지만 결국쪼금은남기게되지만 너무 만족합니다 맛도좋구요 반찬도 많구
공차-분당정자역점,"그린애플젤리 밀크티/1(SUGAR(50%),COLD(COLD)),허니자몽티 J/1(COLD(COLD),ICE(Full Ice)),자몽 그린티 에이드 J/1(TOPPINGS(코코넛),SUGAR(50%),COLD(COLD),ICE(Regular Ice))",5,여러번 시켰던 사람인데 이번 배달은 좀 실망이네요. 타로밀크티랑 망고밀크티 밑 부분이 다 터져서 와서 따로 옮기고 치우는데 힘들었어요. 이렇게 다 터져서 오면 그냥 집 앞에서 다른 음료수 먹을텐데 말이죠. 배달이 문제인지 공차가 문제인지 모르겠지만 치우느라 화났습니다.
나혼자돈까스왕,"수제후레쉬돈가스세트（수제후레쉬돈까스＋반우동 or 반냉우동 中 택1）/1(메뉴 선택(반우동)),수제고구마치즈돈가스세트（수제고구마치즈돈까스＋반우동 or 반냉우동 中 택1）/1(메뉴 선택(반우동)),새우튀김（1pcs）/2",4,개인적으로는 그냥돈까스가 너무 뻑뻑했어요. 닭가슴살보다 살짝 더 촉촉한 느낌? 그래서 조금 아쉬웠습니다. 고차돈은 고구마 많이 들어있더라구요
육회한연어-건대점,"혼밥세트5/1(메뉴 선택(연어초밥3pcs,육회초밥3pcs))",4,예상치 못한 김치전 맛집..!! 리뷰 감사합니다 김치전부터 옴뇸뇸 먹엇서요ㅎㅎ 초밥보다는 덮밥이 더 맛있습니다!! 덮밥 먹을 때에는 고추장은 절반만 넣는 걸 추천드려요~
포메인-분당오리역,"해산물 팟타이/1(식기 선택(일회용숟가락,젓가락제외))",4,저번에 시켜먹었다 맛있어서 다시 시켰는데 맛이 덜해진 것 같았습니다. 배달도 늦게와서 아쉬워요
강남족발,보족세트（족발＋보쌈）/1(보족세트 사이즈 선택(소（2인분）)),1,족발은 잘먹었는데요 보쌈.. 하..  사람먹는거맞나요? 한점먹고 토할뻔햇네요 어떻게삶으면 그렇게 냄새를 하나도 제거못할수가있는지.. 종일속 울렁대고 족발탓인지 보쌈한점탓인지 둘이먹었는데 둘다설사하고.. 저렴한건 다이유가잇구나싶네요 앞으론 약값쓸거보태서 제대로된거시켜먹어야겠어요 제발 드셔보고 파세요 사람이먹는겁니다
설빙-강남역2호점,"인절미설빙/2(스푼선택(스푼 1개)),팥앙금/1,연유소스/2",3,"저는 빙수 두개시켰는데 .. 왜 하나만 가져다주신거죠? 
와이프랑 1인1빙 하려다 매우당황했네요... 

제돈 돌려주시거나 빙수를 하나 더 가져다주시던지 해주세요. 연락 꼭 주시기바랍니다.."
집밥으로우주정복,숯불 숙성 삼겹 세트 2人/1,1,"리뷰도 안보고 요청사항도 안보는가게에요..

 손님의견을 들을생각이 전혀 없습니다"
파스타레토,"쉬림프알프레도파스타/1,치킨텐더（5개）/1,콜라 500mL/1",2,Average at best. Chicken tenders are extremely small and skinny in size.
버거킹-건대입구역점(24),"불고기와퍼세트/1(음료변경(코카-콜라R（변경 없음 ）),사이드변경(프렌치프라이（R）)),불고기와퍼/1",2,"1~감자튀김 2개먹고 다버림(완전 생감자)
2~패티 무지 얇음!
3야채? 거의 없음!
4 음식갖고 장난치지마세요.^^♡
편의점 버거 먹겠음!
버거킹 10년 먹었는데 오늘이 최고에 맛이었음~~~!!^^♡ 감사합니다.
버거킹 다신 안먹음!"
작품파스타&피자,"1인 Set메뉴（피자＋파스타＋코카콜라 245ml＋수제피클 제공）/1(콜라선택(코카콜라 캔 245ml),피자선택(마르게리따피자),파스타선택(뽀모도로 파스타),피자 추가 선택(피자에 새우),파스타 추가 선택(파스타에 면추가))",4,"배달 종영 예능프로 보다가 원래 시리얼 먹을려다가 화덕피자랑 포모도로 파스타가 갑자기 땡겨서 시키게 되었어요 ~ 따듯한 음식으로 배달이 빨리와서 좋았어요
여기는 부라타 치즈가 없나봐요ㅠㅠ 같이 비벼먹고 싶었은데ㅠ 파마산 토핑만 되어있네요ㅜ 그점만 조금 아쉬웠지만 면도 안불고 적당해서 맛있게 잘 먹었습니다 제가 화덕피자를 좋아하다보니 화덕 피자는 뭐 말할것도 없이 맛있엇어요 담에 시켜먹게 되면 다른종류 도전이요~!! 
번창 하세요~^^"
장독대김치찌개-선릉점,"장독대 김치찜 정식/1,장독대 김치찌개 정식（1人）/1,콜라（500mL）/1",4,배달도 빠르고 맛있게 잘먹었어요
파스타레토,"토마토핫칠리씨푸드파스타/1,쉬림프알프레도파스타/1,봉골레파스타/1",1,"양많고 정말맛없어요
면도 오버쿡
값에 똑같은 맛이라해야할듯."
박가족-장안점,朴家당일삶은왕족/1(사이즈 선택(대)),5,"퇴근하고 집에서 먹을려고 포장을 못뜯고찍었네요
자주 시켜먹을만큼 맛있습니다"
첼리와비올라,B정식/1,1,와 진짜 너무 맛없네요 완전 최악...;;
버거킹-분당상록점,"더블화이트갈릭와퍼 세트/1(음료변경(코카-콜라 제로R),사이드변경(프렌치프라이（R）)),앵그리 너겟킹 4조각/1",5,배달은 예상시간보다 좀 빨랐고 따뜻하게 와서 잘 먹었습니당
무국적식탁-광진점,직화바싹제육덮밥/1,5,진짜 맛있네요. 인정합니다ㅎㅎ
포메인-분당오리역,"포메인 쌀국수/1(사이즈 선택(S),면선택(데침),식기 선택(일회용숟가락,젓가락포함))",1,이상한 먼지 붙어있고 수저 달라고해도 수저안줌
장독대김치찌개-선릉점,장독대 김치찌개 정식（1人）/1,1,"배고파서 빨리되는걸로시켰는데 정말 장사접으세요
음식물 처리하는사람입니까
밥은 언제한거인지 냄새에 굳어있고 찌게도 전문점이라하기엔 토나올정도고 기본반찬 참기가막히네요  당신들 남의돈 갖고장난하시나
두번다시 시켜먹을일없을듯"
